GEOID,medianAge,population,noEducation,highschoolEducation,gedEducation,associatesEducation,bachelorsEducation,masterEducation,professionalEducation,doctorateEducation,medianHHIncome,rentAsPercIncome
290950134085,57.6,703,0,83,0,25,180,47,0,21,72569,
290950134101,31.9,3189,19,472,90,150,251,139,23,0,33559,30.8
290950134161,37.2,2396,19,360,43,98,303,106,0,0,62135,23.3
290950135021,40.8,2180,13,322,103,107,339,60,14,0,63304,28.9
290950135022,30.3,3381,0,376,46,193,551,277,21,0,79500,26
290950021003,17.9,1604,0,128,34,34,25,7,0,0,26069,36.2
290950135041,28.5,1757,0,202,12,112,195,96,8,0,87813,28.2
290950135042,34.2,1663,0,60,7,105,362,135,22,42,85346,19.5
290950136061,52.1,1410,0,224,16,76,260,177,86,6,113036,
290950136081,62,780,0,154,19,42,196,44,0,13,72794,50
290950136082,84.4,1350,0,559,45,54,147,124,0,0,29970,50
290950136083,42.6,824,0,66,0,77,155,118,14,27,134375,
290950136084,38.5,2813,0,393,7,151,463,237,63,23,81541,37.7
290950136121,37.9,3551,0,182,0,227,646,338,26,222,106354,
290950136122,37.2,3051,0,258,0,72,664,321,129,50,109766,21.9
290950137031,37.4,1913,14,364,46,141,199,84,21,0,43625,30
290950021004,35,722,0,87,62,0,20,0,0,0,25072,44.2
290950137032,25.9,1772,0,220,66,92,282,64,0,0,26196,46.1
290950137033,38,1320,2,305,38,40,99,63,0,0,38913,21.9
290950137041,48.9,1730,0,382,12,72,298,130,15,77,82589,17.8
290950137042,36.1,1717,0,371,59,149,200,65,12,11,49306,24.8
290950137043,35,2916,0,376,16,220,504,220,32,0,84643,27.5
290950138011,26.9,2989,0,384,26,227,544,148,13,22,72588,28
290950138012,37.6,2203,0,268,20,94,316,151,54,0,72724,23
290950138021,38.9,2083,13,420,17,169,280,146,11,0,65398,23.6
290950138022,32.4,2325,0,341,45,74,295,115,18,0,90682,18
290950138023,36.6,1620,0,228,11,147,239,68,26,23,106250,23.6
290950022001,29.9,1369,76,109,33,30,9,0,0,0,22722,39.5
290950138024,41.3,1040,0,164,0,33,266,78,0,70,56992,
290950138025,44.3,1973,0,300,0,61,384,153,0,0,88347,
290950139011,47.1,2359,5,284,34,231,482,216,53,5,91250,30.2
290950139012,45.6,3422,0,685,56,170,545,112,54,33,86884,50
290950139013,55.2,699,0,94,0,35,217,42,16,24,105673,
290950139021,34.5,1187,1,202,29,55,140,23,4,0,58750,38
290950139041,35.4,2336,37,367,39,123,402,76,21,37,70481,21.3
290950139042,36.5,2084,23,357,35,149,271,58,13,0,69417,
290950139043,36.6,2455,0,198,38,93,642,168,44,0,106731,
290950139161,41.4,752,0,82,13,61,141,92,0,10,124583,
290950022002,41.7,427,0,126,51,14,0,0,0,0,14261,25.6
290950139162,32.3,4169,0,451,10,268,888,201,27,45,92159,30.5
290950139163,39.3,767,0,56,0,69,115,82,35,0,132014,
290950140021,53.1,772,0,208,33,26,114,16,0,4,87708,16.9
290950140022,39.3,950,0,152,5,65,90,19,0,5,69300,24.7
290950140041,27.2,1467,12,243,62,73,50,32,11,0,29597,44.4
290950140042,36.6,1295,0,294,32,63,114,25,0,0,57396,19.8
290950140051,34.4,2342,0,371,52,145,279,87,24,0,60455,29
290950140052,31.4,3091,0,637,113,253,131,37,11,0,58875,25.7
290950140061,32.5,6303,29,1100,222,318,558,165,18,0,63377,26.9
290950140071,29.6,4082,13,878,87,67,247,280,59,14,54783,28.9
290950022003,29.7,849,0,189,22,12,8,0,0,0,31563,50
290950140072,27.4,1713,0,369,42,77,93,13,36,11,42351,26.8
290950141011,32.2,3508,43,702,151,193,291,134,56,0,38115,30.4
290950141012,37,744,0,159,0,35,16,53,0,0,38958,36.2
290950141013,32.9,2138,14,216,50,58,272,42,0,0,61458,25.6
290950141014,49.9,778,33,193,105,47,63,0,0,0,22209,35.6
290950141051,27.4,1097,0,325,0,39,149,13,0,0,62176,
290950141052,31.7,1701,0,199,53,56,234,36,29,17,71769,28
290950141053,29.7,1353,0,154,98,103,86,39,0,0,53750,31.8
290950141054,33.5,1950,0,346,120,154,39,46,0,0,65444,18.1
290950141055,31.6,1552,0,234,12,51,220,22,46,0,63021,28.4
290950006003,34.4,733,26,137,30,86,22,0,0,0,17292,50
290950023001,38.7,647,33,133,48,39,55,10,0,0,13417,34.6
290950141081,29.6,3274,2,482,29,74,304,113,14,0,43494,30.1
290950141082,43.7,1683,0,422,79,184,127,66,0,0,51250,22.6
290950141083,41.7,1304,0,427,26,67,47,44,0,0,45069,39
290950141111,36.7,3072,7,566,92,130,376,236,47,7,78077,23.6
290950141121,44,761,0,257,3,39,78,39,12,6,80208,19.5
290950141141,37.3,2408,0,335,0,133,356,234,47,13,99696,
290950141142,41.5,1851,0,127,45,102,261,75,61,0,75357,23.3
290950141143,37.2,1520,0,166,81,90,207,113,57,0,36176,29.3
290950141144,35.3,1761,0,231,31,56,244,39,49,13,73227,16.6
290950141201,38.9,3138,23,545,51,162,436,107,10,24,81875,20.7
290950023002,39.5,1038,24,190,12,21,45,38,0,6,26894,50
290950142031,34.8,2506,0,101,12,164,593,300,72,30,91289,27.5
290950142032,47.4,1504,19,119,0,75,409,120,142,15,99559,
290950142041,44.4,2587,0,186,0,159,443,301,45,14,111333,
290950142042,58.3,2186,0,289,11,88,440,407,126,27,89291,
290950142043,29.8,3311,0,551,66,203,324,214,43,12,56821,25.4
290950143001,41.6,2522,0,465,67,111,321,100,18,21,92629,50
290950143002,40.3,2219,29,410,55,79,148,122,33,0,44483,26.5
290950143003,41.8,1042,25,213,0,65,59,32,12,0,69100,13.2
290950144001,38.8,1543,0,346,53,43,134,84,7,6,56108,20.9
290950144002,44.5,995,28,147,0,44,133,126,48,23,98542,26
290950034001,37.7,764,38,189,52,14,25,0,0,0,17750,50
290950145011,57.5,1757,0,341,31,107,283,154,26,18,56222,24.1
290950145012,39.5,2354,20,499,33,184,287,78,16,7,50978,22.8
290950145021,48.3,2264,15,469,61,156,259,129,54,25,54974,19.3
290950145022,49.7,2177,0,454,80,70,259,215,56,12,52653,26.1
290950146011,45.7,2289,26,570,123,97,225,74,0,0,56724,18.9
290950146012,38,1153,0,184,35,20,132,34,0,17,54201,
290950146013,58.8,673,0,234,7,31,122,56,0,16,51029,
290950146014,52.2,834,0,198,64,33,72,28,0,0,70651,
290950146031,44.1,1359,18,326,149,48,90,10,0,0,42134,42.9
290950146032,45.4,2204,15,472,40,123,166,126,15,9,65479,27.1
290950034002,30.5,444,12,81,9,0,10,9,0,0,26667,50
290950146041,38.4,1112,0,250,47,14,118,24,0,0,36304,25.8
290950146042,42.5,2672,10,605,61,239,212,24,0,0,30335,36.9
290950146043,43.9,778,26,190,26,78,46,57,14,0,41548,28.3
290950147011,33,3598,11,664,54,165,435,185,43,22,51702,25
290950147021,41.4,1301,0,240,8,128,216,35,17,0,62930,19.7
290950147022,55.6,1900,0,434,5,111,308,236,34,13,59850,19.8
290950147023,41.7,1973,27,297,68,166,305,102,13,7,84188,27.2
290950148041,42.6,2769,9,361,22,91,528,249,37,19,103158,26.3
290950148061,37.1,1747,1,180,53,131,235,147,23,16,67098,26.9
290950148062,47.1,1459,8,214,0,55,357,100,31,49,89375,18.3
290950034003,37.5,603,0,133,0,16,0,0,0,0,17004,50
290950148063,39.3,1016,16,61,0,54,211,82,32,0,83707,17.3
290950149021,37.5,1249,0,330,22,78,84,61,5,0,55107,28.1
290950149022,40.5,657,0,207,52,13,23,0,0,0,30243,44
290950149031,50.1,674,0,192,30,62,66,23,22,0,84712,
290950149032,39.4,4132,0,844,71,168,495,292,9,0,88304,
290950149041,35.4,1907,0,568,46,53,268,131,0,0,48676,33.5
290950149042,50.3,1336,0,234,41,57,201,181,23,0,60179,32.8
290950149043,34.2,2881,0,465,58,107,412,214,77,0,83547,31.5
290950149051,45.1,3790,0,595,67,117,748,373,67,51,107132,
290950149052,31.3,927,0,199,24,58,31,39,0,0,72768,13.1
290950034004,35.3,490,0,86,56,54,0,0,0,0,10996,50
290950150001,47.1,1882,0,534,45,119,192,67,12,20,75179,14.2
290950150002,40.9,684,2,159,26,44,57,17,0,8,69375,45
290950150003,37.7,1219,26,345,17,20,50,7,9,0,50972,31.8
290950151001,47.5,1676,3,435,103,90,109,63,0,0,47208,36.8
290950151002,31.3,2005,27,534,125,49,101,8,15,10,58750,24.3
290950151003,27.6,2458,0,518,89,91,132,23,0,8,92603,28.1
290950152001,30.1,1907,0,177,46,37,491,171,120,8,42500,29.1
290950153001,42.4,1050,35,167,111,38,104,13,10,0,16713,50
290950153002,30.3,1234,23,132,3,25,23,33,0,0,37600,50
290950153003,37.5,976,5,94,53,64,157,95,54,9,46726,34.5
290950037001,35.9,1048,3,266,56,13,25,12,0,0,19239,50
290950154001,25.4,1063,0,132,30,49,12,0,0,0,11900,50
290950154002,17.6,1447,72,197,27,27,0,0,0,0,9152,44.6
290950154003,27.3,986,11,132,40,48,117,30,0,14,16949,50
290950155001,32.1,785,6,168,37,20,37,0,0,0,21607,50
290950155002,43.2,425,1,60,25,20,56,0,37,0,50391,26
290950156001,43.2,558,4,115,43,27,6,3,0,0,23224,30.3
290950156002,35.5,1354,36,254,57,30,38,0,0,0,20750,43.6
290950157001,30,842,9,47,8,50,284,112,30,0,47904,26.3
290950157002,28.4,1262,10,82,10,113,423,181,158,8,54936,25.7
290950158001,30.2,963,0,72,0,39,351,147,23,22,80292,21.1
290950038001,32.9,745,0,59,43,48,50,7,7,0,26250,42.4
290950158002,31.5,498,0,74,38,29,76,54,5,0,46667,27.5
290950159001,33.8,1799,3,282,145,30,210,105,49,4,46620,29.9
290950160001,36,917,84,177,18,21,21,0,0,0,23107,31.1
290950160002,36.6,766,4,140,19,49,7,11,0,0,28894,50
290950161001,48.2,1310,0,342,40,49,71,36,0,0,30545,27.3
290950161002,47.6,556,0,78,9,85,18,28,28,0,21066,38.4
290950162001,43.8,498,3,124,20,33,25,4,0,16,31094,50
290950162002,41.1,694,15,160,12,13,5,14,0,0,22083,35.7
290950163001,25,1103,12,93,40,27,8,0,0,0,28729,34.7
290950163002,27,1426,35,172,0,32,60,49,0,0,28162,33.5
290950038002,30.8,1076,1,125,51,50,13,3,0,0,21969,48.3
290950164001,42.3,454,21,108,20,33,0,12,0,0,24125,39.8
290950164002,28.2,1701,6,243,24,65,11,26,5,4,20764,45.6
290950165001,33.9,700,0,139,30,2,25,22,0,0,28536,47.7
290950165002,53.8,565,15,135,6,17,33,26,0,0,24583,39
290950165003,42.9,297,0,87,4,0,3,18,0,0,23359,50
290950166001,48.9,859,0,167,19,28,34,6,0,0,16521,39.9
290950166002,34.1,617,9,115,11,14,47,0,0,11,15408,50
290950167001,38.2,892,0,178,37,73,129,86,23,0,32344,36.2
290950167002,35.9,1327,41,283,87,18,299,70,0,10,24103,27.5
290950167003,40,632,0,58,40,48,193,22,7,0,37794,24.2
290950043001,27,1080,1,120,54,13,129,31,23,0,16000,49.6
290950168001,32.3,701,50,24,27,0,146,74,11,27,44205,28.4
290950168002,27.9,568,0,34,30,0,268,0,0,13,72885,18.7
290950168003,29.7,1069,0,164,27,48,161,128,18,0,32564,22.7
290950168004,28.3,1330,0,35,53,22,422,81,59,5,41917,26.6
290950169001,33.9,765,21,136,53,10,39,10,0,0,12804,50
290950169002,38.3,583,0,122,5,0,91,0,0,0,48625,29.8
290950169003,37.9,744,8,175,32,9,6,33,0,0,27526,30.8
290950170001,46.1,931,33,182,26,5,64,33,0,0,36100,31.7
290950170002,32.5,1356,18,316,29,43,18,42,0,0,23105,36.3
290950171001,46.2,962,16,215,54,97,86,6,0,11,36875,24.1
290950006004,31.9,1149,98,183,28,122,38,0,10,0,17594,50
290950043002,36.8,1183,0,184,29,24,212,147,69,22,36420,32.9
290950171002,44.2,591,0,116,5,32,20,37,0,0,24938,39.5
290950171003,35.3,796,0,132,0,31,28,0,0,0,38036,20.7
290950171004,48.1,1392,26,336,23,21,85,42,29,26,35817,28.2
290950172001,37.1,1767,0,432,41,66,190,49,10,0,47193,24.7
290950172002,33.5,644,0,131,11,9,67,22,0,0,44023,26
290950172003,24.1,642,0,90,11,19,18,9,0,0,24451,39.9
290950172004,34.7,1518,0,412,45,77,65,45,0,0,43097,35.4
290950173001,51.7,612,0,83,13,67,132,58,0,18,85476,
290950173002,44.4,961,0,89,10,37,272,166,64,0,80806,
290950173003,29.6,1047,8,107,56,52,187,40,41,19,41974,25
290950044001,57,406,0,23,0,6,166,66,29,16,62105,50
290950173004,39.7,908,0,91,18,10,162,84,21,31,62045,
290950174001,35.9,825,0,157,28,48,103,47,7,0,28750,26.5
290950174002,29.4,1638,0,261,46,43,95,83,0,8,27224,30.9
290950175001,46.2,603,1,138,0,17,42,18,9,0,51382,10
290950175002,53,427,0,107,5,10,80,47,0,0,63250,
290950175003,47.5,694,0,111,34,76,52,13,6,0,32206,48.9
290950176001,37.8,2528,7,484,24,38,275,173,0,0,66731,50
290950176002,52.8,1025,0,83,0,114,252,117,26,22,94773,26.5
290950176003,41.8,804,0,156,12,46,77,72,0,0,55357,28.3
290950176004,56.5,777,0,131,22,69,154,31,15,3,56288,
290950044002,34.2,594,0,6,8,42,172,95,49,8,61875,24
290950177001,28.5,132,0,41,8,9,0,0,0,0,50893,
290950177002,39.3,3128,11,637,122,183,342,83,23,0,69040,27.2
290950177003,37.9,2230,7,568,70,104,172,136,9,0,67379,13.7
290950178001,46.9,518,33,27,10,22,107,23,19,0,29000,42.7
290950178002,30.7,718,0,118,9,4,204,56,6,0,20425,43.4
290950178003,32,594,12,36,14,47,56,46,14,0,30227,30.4
290950178004,28.7,807,0,84,35,71,119,20,10,7,9682,50
290950179001,33.5,1825,0,168,33,94,510,91,8,29,75172,25.7
290950179002,41.9,1568,0,207,68,119,234,51,0,0,32260,40.4
290950179003,37.4,1227,0,57,0,59,232,76,0,0,95479,
290950046001,40.5,867,0,75,23,0,192,102,21,0,75338,
290950180001,29.1,1154,11,171,32,37,112,35,0,0,70833,27.9
290950180002,36.9,1628,0,314,32,83,231,67,11,21,45679,32.7
290950180003,35.4,648,0,170,9,18,141,24,9,0,61607,18.4
290950181001,38,805,8,86,18,14,265,71,0,0,126250,
290950181002,40.7,1411,0,98,28,91,442,32,78,0,99537,
290950181003,31.6,2228,0,209,0,174,498,93,0,0,104205,
290950181004,40.7,2136,0,244,0,240,256,96,19,17,87143,23.5
290950182001,33.3,3162,0,114,48,150,613,317,33,61,121016,31.9
290950185001,36.2,3469,1,350,31,239,657,276,116,40,91214,21.1
290950186001,37.1,2554,0,259,34,119,608,209,23,8,100565,35.1
290950046002,32.7,973,0,90,40,61,228,84,58,0,31140,26.5
290950186002,49.2,476,0,59,17,92,75,16,7,0,75288,
290950193001,42.9,2546,0,395,151,116,394,145,26,26,57385,37.6
290950193002,34.7,1904,0,221,32,44,369,212,23,28,62260,27.9
290950193003,37.9,1124,0,175,0,34,76,67,11,0,48214,34.7
290959801011,,0,0,0,0,0,0,0,0,0,,
290959808021,,0,0,0,0,0,0,0,0,0,,
290959883001,72.6,37,0,4,0,0,8,0,0,0,29167,
290959891001,27.3,12,0,0,0,3,0,4,0,0,,
290959892001,,0,0,0,0,0,0,0,0,0,,
290950046003,48.7,841,0,212,30,11,156,41,40,9,55472,21.2
290950051001,50.9,823,0,118,6,41,201,140,77,9,102750,27
290950051002,31.6,831,0,64,23,49,73,33,6,0,23594,29.7
290950052001,51.4,769,6,165,36,25,29,0,0,0,10625,33.5
290950052002,37.7,382,14,55,53,0,17,5,0,0,20230,49.1
290950007001,42.5,903,23,207,35,41,11,45,15,0,30781,46.7
290950053001,31.4,563,22,59,42,0,50,0,0,0,28250,50
290950053002,32.9,530,0,98,23,0,43,120,0,0,35571,50
290950054001,36.7,733,0,116,12,35,24,3,0,0,12530,50
290950055001,34.6,799,11,180,14,19,10,10,0,0,18846,40
290950056011,45.7,703,4,170,36,13,46,5,0,0,11633,37.5
290950056012,20.4,1237,0,162,24,45,32,28,0,0,28897,47.9
290950056021,35.4,969,0,262,18,25,14,33,10,0,20766,45.2
290950056022,30,770,15,169,46,14,6,20,0,0,25076,39.7
290950057001,33.8,850,0,259,14,28,17,13,0,23,35580,36
290950057002,30.8,644,0,151,25,91,7,11,0,0,19145,50
290950007002,32.5,648,34,127,12,26,16,0,8,11,25139,50
290950057003,52.3,406,0,130,0,27,10,7,5,0,27667,50
290950057004,33.8,323,0,47,5,14,0,8,0,0,28679,50
290950058011,40.5,443,16,84,34,26,4,65,0,0,31250,36.8
290950058012,45.2,582,15,106,30,18,49,6,0,0,14938,50
290950058013,33.2,654,0,100,27,44,0,12,0,0,27381,24.8
290950060001,45.7,425,0,112,11,7,54,11,0,0,27955,50
290950060002,46.2,931,13,211,33,34,38,26,0,0,32037,31.7
290950061001,56.2,769,11,186,17,13,23,15,0,7,25417,50
290950061002,40.2,521,0,104,31,0,48,7,7,0,31136,33.8
290950061003,29.4,1137,10,351,35,58,16,0,0,9,25083,40.7
290950007003,28.6,838,21,128,29,17,77,0,0,0,16207,50
290950063001,22,687,0,66,2,25,6,0,0,1,29583,45
290950063002,44.2,1134,17,238,22,79,12,4,11,0,16250,35.8
290950065001,32.9,843,0,57,20,18,205,65,24,21,46711,31.4
290950065002,32.3,960,0,93,38,100,151,110,10,4,43008,29.7
290950066001,31.1,714,0,15,0,0,163,118,104,24,49167,23.2
290950066002,33.3,875,6,51,20,73,220,95,16,31,41711,24.4
290950067001,29.7,808,0,20,15,6,208,54,11,7,26319,28.3
290950067002,25.9,970,0,83,17,24,107,66,33,11,32000,29.8
290950069001,42.7,556,0,0,13,23,145,128,77,82,66964,26
290950069002,31.5,655,0,54,5,26,178,31,39,9,45568,24.4
290950007004,31.1,1219,72,196,15,57,58,8,0,0,36250,50
290950071001,32.3,1216,0,185,68,33,299,51,40,59,38281,28.4
290950071002,33.9,664,0,114,0,22,252,54,34,14,44531,29.3
290950071003,30.3,933,0,10,10,16,301,148,47,90,62961,24.3
290950072001,44.8,769,0,14,0,10,162,165,113,43,250001,
290950072002,30.5,1365,0,68,0,26,429,112,103,55,61852,21.9
290950073001,29.3,879,0,84,0,0,408,145,76,0,40583,21.9
290950073002,28.3,1497,0,139,0,0,285,217,63,50,51985,24.8
290950073003,34.4,922,0,17,13,41,390,116,112,0,53750,30.3
290950074001,21,1268,0,30,1,14,77,90,78,109,73750,50
290950074002,24.7,713,0,9,7,11,139,35,43,19,47875,37.7
