"GEOID","Violation.Count","Mean.Address.Violation.Count","Mean.Property.Violation.Ratio","Mean.Days.Open","Total Population: Total","PerCapitaViolationCount"
"29047020201",32,1.6,0.275,554.75,4958,0.00645421540943929
"29047020202",26,1.85714285714286,0.166666666666667,413.357142857143,3743,0.00694629975955116
"29047020300",20,1.53846153846154,0.192307692307692,346.384615384615,6138,0.00325839035516455
"29047020400",29,2.07142857142857,0.25,421.571428571429,2564,0.0113104524180967
"29047020500",90,2.09302325581395,0.162015503875969,536.302325581395,5288,0.0170196671709531
"29047020602",134,2.97777777777778,0.306031746031746,585.222222222222,4591,0.0291875408407754
"29047020603",219,2.88157894736842,0.182102510063036,612.263157894737,3699,0.0592051905920519
"29047020604",243,2.50515463917526,0.196833578792342,467.536082474227,4737,0.0512982900569981
"29047020901",122,2.65217391304348,0.299145962732919,507.130434782609,5279,0.0231104375828755
"29047020902",104,2.21276595744681,0.175531914893617,564.127659574468,2472,0.0420711974110032
"29047021204",41,2.41176470588235,0.441176470588235,561.882352941176,5000,0.0082
"29047021205",70,1.84210526315789,0.189473684210526,510.342105263158,6942,0.0100835494093921
"29047021206",82,1.70833333333333,0.146527777777778,447.441666666667,7118,0.0115200899128969
"29047021207",6,1.5,0.125,206.5,3127,0.00191877198592901
"29047021208",69,2.02941176470588,0.227450980392157,472.088235294118,6143,0.0112322969233274
"29047021303",10,3.33333333333333,0,360,3351,0.00298418382572366
"29047021305",27,2.25,0.125,465.083333333333,7480,0.0036096256684492
"29047021306",17,2.42857142857143,0.30952380952381,357.714285714286,7300,0.00232876712328767
"29047021307",22,2,0.2,394.454545454545,5897,0.00373071053077836
"29047021309",2,2,0,203,4477,0.000446727719454992
"29047021310",34,2.42857142857143,0.316836734693878,424.836428571429,7661,0.0044380629160684
"29047021803",69,1.64285714285714,0.126984126984127,361.809523809524,7645,0.00902550686723349
"29047021900",12,1.33333333333333,0,464,6121,0.00196046397647443
"29047022100",4,2,0,437,4402,0.000908677873693776
"29047022200",209,2.54878048780488,0.268089430894309,489.280487804878,3897,0.0536309982037465
"29095000300",58,3.86666666666667,0.278571428571429,466.6,1815,0.0319559228650138
"29095000600",1041,3.97328244274809,0.3870285990515,819.001908396947,4037,0.257864751052762
"29095000700",430,4.13461538461539,0.493986568986569,795.596153846154,3608,0.119179600886918
"29095000800",587,3.66875,0.411614583333333,726.45,3472,0.169066820276498
"29095000900",517,3.59027777777778,0.377795024858602,774.319444444444,2809,0.184051263794945
"29095001000",115,3.83333333333333,0.802962962962963,718.633333333333,2950,0.0389830508474576
"29095001800",299,3.08247422680412,0.497012094434775,563.896907216495,2334,0.128106255355613
"29095001900",341,4.2625,0.499741612554113,678.877625,2778,0.122750179985601
"29095002000",511,4.25833333333333,0.454285113035113,691.925,2425,0.210721649484536
"29095002100",655,3.39378238341969,0.49865095198073,815.844559585492,3611,0.181390196621435
"29095002200",501,2.86285714285714,0.477144506287363,876.371428571429,2645,0.189413988657845
"29095002300",305,2.32824427480916,0.35089058524173,958.312977099237,1685,0.181008902077151
"29095003400",1044,2.74015748031496,0.251744100169297,930.540682414698,2301,0.453715775749674
"29095003700",227,3.38805970149254,0.524632788438759,1247.91044776119,1048,0.216603053435115
"29095003800",184,3.68,0.575571428571429,1108.8,1821,0.101043382756727
"29095004300",34,3.4,0.379761904761905,1276,2263,0.0150243040212108
"29095004400",20,2.85714285714286,0.571428571428571,665.857142857143,1000,0.02
"29095004600",314,5.06451612903226,0.484020758214307,516.489193548387,2681,0.117120477433793
"29095005100",151,8.88235294117647,0.85670114199526,722.411764705882,1654,0.0912938331318017
"29095005200",108,3.27272727272727,0.486075036075036,1025.42424242424,1151,0.0938314509122502
"29095005300",267,3.92647058823529,0.507644724556489,947.397058823529,1093,0.244281793229643
"29095005400",179,2.75384615384615,0.590732600732601,1116.64615384615,733,0.244201909959072
"29095005500",343,3.94252873563218,0.522742200328407,770.237471264368,799,0.429286608260325
"29095005601",217,3.61666666666667,0.531071428571429,997.416666666667,1940,0.111855670103093
"29095005602",240,3.24324324324324,0.525014625014625,722.27027027027,1739,0.138010350776308
"29095005700",438,3.34351145038168,0.540224766751484,865.36641221374,2223,0.197031039136302
"29095005801",333,2.94690265486726,0.389384042702627,827.477876106195,1679,0.198332340678976
"29095006000",483,3.45,0.468775510204082,626.342857142857,1356,0.356194690265487
"29095006100",1124,3.93006993006993,0.456467997814152,898.881468531468,2427,0.463123197363
"29095006300",512,3.76470588235294,0.462521220609456,821.608602941177,1821,0.28116419549698
"29095006500",164,2.6031746031746,0.387717309145881,733.126984126984,1803,0.0909595119245702
"29095006600",118,3.80645161290323,0.6686866359447,758.322580645161,1589,0.0742605412208936
"29095006700",60,4.28571428571429,0.469047619047619,815.714285714286,1778,0.0337457817772778
"29095006900",13,6.5,0.5,459,1211,0.0107349298100743
"29095007100",72,5.53846153846154,0.588461538461538,634.846153846154,2813,0.0255954496978315
"29095007200",28,4,0.464285714285714,768.428571428571,2134,0.0131208997188379
"29095007400",43,5.375,0.678777472527473,787.875,3683,0.0116752647298398
"29095007500",221,3.453125,0.515104166666667,655.25,2849,0.0775710775710776
"29095007600",418,2.9645390070922,0.474307666328943,794.472836879433,2100,0.199047619047619
"29095007700",317,3.52222222222222,0.408229918229918,853.444444444444,1703,0.186142102172637
"29095007802",373,4.97333333333333,0.496925925925926,662.3448,2348,0.15885860306644
"29095007900",760,3.61904761904762,0.478681027966742,760.328571428571,3710,0.204851752021563
"29095008000",276,2.76,0.391130952380952,765.5867,2980,0.0926174496644295
"29095008100",233,3.10666666666667,0.516592592592593,755.213333333333,1894,0.123020063357973
"29095008200",64,3.2,0.533214285714286,685.429,3133,0.020427705075008
"29095008300",7,3.5,1,418,2355,0.0029723991507431
"29095008400",5,1.66666666666667,1,417.333333333333,2822,0.00177179305457123
"29095008500",15,3.75,0.520833333333333,927,3452,0.00434530706836616
"29095008600",120,3.52941176470588,0.615476190476191,818.911764705882,5318,0.0225648740127868
"29095008700",438,3.22058823529412,0.457227209065444,547.242647058824,2344,0.186860068259386
"29095008800",596,3.20430107526882,0.414607674285094,762.381720430108,3363,0.177222717811478
"29095008900",404,3.48275862068966,0.386689244663383,674.780172413793,2144,0.188432835820896
"29095009000",848,3.15241635687732,0.302201134807278,640.191710037175,4620,0.183549783549784
"29095009100",170,2.83333333333333,0.460138888888889,557.266666666667,3977,0.0427457882826251
"29095009200",78,3.71428571428571,0.796825396825397,484,2785,0.0280071813285458
"29095009300",22,1.69230769230769,0.384615384615385,701.692307692308,2498,0.00880704563650921
"29095009400",224,3.15492957746479,0.406533138223279,564.647887323944,4711,0.0475482912332838
"29095009500",790,4.09326424870466,0.327517085677707,728.953367875648,3003,0.263070263070263
"29095009600",403,4.11224489795918,0.332120119109915,709.311224489796,2233,0.180474697716077
"29095009700",102,4.25,0.429117063492063,789.666666666667,1307,0.0780413159908187
"29095009800",276,3.83333333333333,0.507175925925926,718.097222222222,3532,0.0781426953567384
"29095009900",13,1.625,0.5625,348.5,2118,0.00613786591123702
"29095010001",3,3,0.333333333333333,498,1849,0.00162249864791779
"29095010002",80,2.75862068965517,0.407717569786535,707.862068965517,3260,0.0245398773006135
"29095010103",104,3.58620689655172,0.574137931034483,689.586206896552,2332,0.0445969125214408
"29095010105",1,1,0,1219,3698,0.000270416441319632
"29095010201",157,3.56818181818182,0.339703856749311,659.068181818182,2388,0.0657453936348409
"29095010203",64,2.28571428571429,0.471258503401361,551.321428571429,4680,0.0136752136752137
"29095010204",47,2.61111111111111,0.32962962962963,434.833333333333,5498,0.00854856311385959
"29095010500",154,2.75,0.328883219954649,510.635,4764,0.0323257766582704
"29095010600",48,3,0.265625,394.510625,3273,0.0146654445462878
"29095010702",32,2.46153846153846,0.294871794871795,539.615384615385,3399,0.00941453368637835
"29095012903",223,2.71951219512195,0.401219512195122,508.30487804878,3783,0.0589479249273064
"29095012904",121,2.88095238095238,0.471938775510204,494.571428571429,2591,0.046700115785411
"29095012906",378,2.88549618320611,0.390736151041495,518.732824427481,4567,0.0827676811911539
"29095013003",445,2.44505494505495,0.418486473843617,571.972527472527,5691,0.0781936390792479
"29095013100",96,2.46153846153846,0.543528693528693,550.666666666667,3058,0.0313930673642904
"29095013203",500,3.44827586206897,0.440642920298093,540.793103448276,4209,0.118793062485151
"29095013208",59,1.96666666666667,0.366666666666667,452.9,2877,0.0205074730622176
"29095013210",94,2.68571428571429,0.356496598639456,611.542857142857,2531,0.0371394705649941
"29095013405",6,1.2,0.6,592.4,2362,0.00254022015241321
"29095013407",18,3.6,0.416666666666667,505.4,2625,0.00685714285714286
"29095013408",13,1.44444444444444,0.407407407407407,609.333333333333,5931,0.00219187320856517
"29095014300",68,3.23809523809524,0.38042328042328,648.52380952381,5783,0.0117586028013142
"29095014400",59,3.27777777777778,0.39537037037037,567.5,2538,0.0232466509062254
"29095014501",6,3,0.125,1011,4111,0.00145949890537582
"29095015200",1,1,0,302,1907,0.000524383848977452
"29095015300",604,3.97368421052632,0.440435296492219,607.434210526316,3260,0.185276073619632
"29095015400",111,4.26923076923077,0.634188034188034,625.134615384615,3496,0.0317505720823799
"29095015500",377,3.19491525423729,0.272790815587426,720.322033898305,1210,0.311570247933884
"29095015600",7,7,0.571428571428571,2221,1912,0.00366108786610879
"29095015700",16,3.2,1,530.4,2104,0.00760456273764259
"29095015800",93,4.04347826086957,0.378720956981827,557.434782608696,1461,0.0636550308008214
"29095015900",9,1.8,0.8,511.6,1799,0.00500277932184547
"29095016000",323,3.23,0.398285714285714,969.416,1683,0.191919191919192
"29095016100",86,4.3,0.418686868686869,965.85,1866,0.0460878885316184
"29095016200",217,3.94545454545455,0.526491538764266,854.981818181818,1192,0.182046979865772
"29095016300",245,3.95161290322581,0.445763555440975,867.117580645161,2529,0.0968762356662713
"29095016400",759,3.61428571428571,0.405560537346252,854.834761904762,2155,0.352204176334107
"29095016500",571,3.00526315789474,0.307441330599225,923.315789473684,1562,0.365556978233035
"29095016600",491,3.8968253968254,0.484095375746979,989.103174603175,1476,0.332655826558266
"29095016700",210,4.66666666666667,0.37567620650954,432.088888888889,2851,0.0736583654857945
"29095016800",219,4.21153846153846,0.524688505938506,546.273076923077,3668,0.0597055616139586
"29095016900",813,3.71232876712329,0.483017223770648,809.772237442922,2092,0.388623326959847
"29095017000",125,4.03225806451613,0.420007680491551,576.612903225806,2287,0.0546567555749891
"29095017100",479,2.97515527950311,0.380713299812679,595.037267080745,3741,0.128040630847367
"29095017200",251,3.1375,0.447986111111111,677.1125,4571,0.0549113979435572
"29095017300",18,2.57142857142857,0.513605442176871,448,3528,0.00510204081632653
"29095017400",83,3.45833333333333,0.209953703703704,550.625,2463,0.0336987413723102
"29095017500",185,5.28571428571429,0.380147392290249,601.469714285714,1724,0.107308584686775
"29095017600",126,3.40540540540541,0.352863577863578,543.756756756757,5134,0.024542267238021
"29095017800",510,5.93023255813953,0.518868181039234,719.561860465116,2637,0.193401592718999
"29165030001",12,1.71428571428571,0,559.571428571429,7887,0.00152149106124002
"29165030201",7,3.5,0.375,420,1978,0.00353892821031345
"29165030205",22,2.44444444444444,0.607407407407407,479.777777777778,6797,0.00323672208327203
